[天影-自用规则 Adblock List]
! ------------------------------------------------
! Title: hosts.txt
! Version: 2026-05-09 08:04:17
! Homepage: https://github.com/xiaolei7172/TyADS
! Description: 规则整合，自用规则
! ------------------------------------------------
! 👇This Part Merge from: SMAdHosts ( https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts)
0.0.0.0 register.appsflyer.com
0.0.0.0 gdfp.ksapisrv.com
0.0.0.0 p2.a.yximgs.com
0.0.0.0 sysdk.cl2009.com
0.0.0.0 static.66mobi.com  #旺脉科技
0.0.0.0 sp1.baidu.com
0.0.0.0 pre.api.tw06.xlmc.sandai.net
0.0.0.0 v2.da.mgtv.com
0.0.0.0 data.video.ptqy.gitv.tv
0.0.0.0 api.cupid.iqiyi.com
0.0.0.0 lf1-ttcdn-tos.pstatp.com
0.0.0.0 mores.toponad.com
0.0.0.0 bkappad.189.cn  #广告？
0.0.0.0 bixi.alicdn.com  #阿里系应用版本太低提示页面？
0.0.0.0 tangram-config.gdt.qq.com
0.0.0.0 n.mark.le.com  #片头视频广告
0.0.0.0 mbdlog.iqiyi.com
0.0.0.0 image-ad.sm.cn
0.0.0.0 cdn.ynuf.aliapp.org #云控&配置?
0.0.0.0 www.z74d.com
0.0.0.0 pull-flv-l11.douyincdn.com
0.0.0.0 adx-fb.wandoujia.com  #未知。
0.0.0.0 qy.qchannel03.cn
0.0.0.0 dol.deliver.ifeng.com
0.0.0.0 mssdk.zijieapi.com
0.0.0.0 isrpt-vn.gdt.qq.com
0.0.0.0 observe-tcp.mtgglobals.com
0.0.0.0 vm.aty.sohu.com
0.0.0.0 spt.qchannel03.cn
0.0.0.0 yt1.mmstat.com
0.0.0.0 tracking-jmlink.jpush.cn
0.0.0.0 rec.g.163.com
0.0.0.0 vcl-brain.snssdk.com
0.0.0.0 la-api.taboola.com
0.0.0.0 mjp-analytics.ximad.com
0.0.0.0 atm.youku.com
0.0.0.0 gecko3-lf.zijieapi.com
0.0.0.0 ulog.umeng.com
